1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36			37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72			73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108			109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144			145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180			181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216		
																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																					
			第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																					
			Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																					
		月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	
		Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	
		年月	総合	食料	穀類	米類	うるち米	うるち米Ａ	うるち米Ｂ	もち米	パン	食パン	あんパン	カレーパン	麺類	ゆでうどん	干しうどん	スパゲッティ	カップ麺	中華麺	＊ゆで沖縄そば	他の穀類	小麦粉	もち	魚介類	生鮮魚介	まぐろ	あじ	いわし	かつお	さけ	さば	さんま	たい	ぶり	いか	たこ	えび	"Year
and
month"	年月	あさり	かき（貝）	ほたて貝	塩干魚介	塩さけ	たらこ	しらす干し	干しあじ	煮干し	ししゃも	いくら	魚肉練製品	揚げかまぼこ	ちくわ	かまぼこ	他の魚介加工品	かつお節	魚介漬物	魚介つくだ煮	魚介缶詰	塩辛	肉類	生鮮肉	牛肉（国産品）	牛肉（輸入品）	豚肉Ａ	豚肉Ｂ	鶏肉	加工肉	ハム	ソーセージ	ベーコン	＊ポーク缶詰	乳卵類	牛乳・乳製品	牛乳	"Year
and
m0411	198309      	01          	01		165		9  	82.3	78.2	94.8	122.3	123.1	120.5	128.6	106	78.6	81.5	75.5	- 	77	82.3	66.5	- 	75.5	- 	- 	93.2	86.8	97.5	77.7	85.5	88.7	115.1	42.1	76.8	77.1	52.6	88.1	115	84	92.8	67.2	129.6	Sep.	9  	54.2	- 	89.9	75.6	86.9	77.7	56	88.4	64.8	- 	- 	61.2	61.4	63.5	57.9	65.1	75.9	- 	- 	- 	83	77.3	75.2	63.5	101.2	75.9	80.8	83.4	86	96.7	82.4	73.5	- 	91.1	91.3	88.6	Sep.	9  	49.2	103.9	93.9	60.1	- 	78	69.7	- 	88.4	88.4	69.9	70.7	63.3	94.8	100.8	70.5	89.8	- 	96.7	- 	58.5	58.9	51.9	121.5	90.8	69.2	70.4	66.2	114.6	- 	- 	41.8	78.4	48.6	45.7	64.1	Sep.	9  	45.2	99.9	- 	- 	- 	- 	69.9	64.7	72.9	91.7	47.2	47.5	- 	75.9	73.7	74.8	76.5	67.5	80	61.9	63.9	- 	- 	62.7	102.5	62.9	61.9	88.5	- 	159.2	91.1	124.9	- 	57.1	53.4	61.1	Sep.	9  	- 	58.9	56.4	- 	- 	136.5	- 	- 	86.6	61.2	99.1	113.7	126.1	79.3	97.5	67.3	96.3	95.2	120.3	91.4	110.8	148.5	107.7	- 	- 	84.9	69.3	104.6	- 	- 	- 	- 	- 	75	56.8	73.7	Sep.	9  	- 	73	62.7	- 	- 	88.1	- 	82.1	64.4	74	69.4	121.8	92.8	112.3	72.9	72.8	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	70.6	47.5	58.1	69.1	75.1	- 	- 	- 	70.1	- 	Sep.	
m0411	198310      	01          	01		166		10  	83	79.3	95.2	122.6	123.4	121.4	129.3	105.7	78.8	81.8	75.5	- 	77.4	82.4	66.9	- 	76	- 	- 	93.4	86.9	97.8	77	84.4	88.7	115.7	44.7	75.1	76.7	52.8	68.5	112.2	82.6	90.8	69.4	128.1	Oct.	10  	55.4	61.6	89.9	75	86.1	77.3	55.6	85.4	65.9	- 	- 	61.2	61.5	63.5	58	65.2	75.8	- 	- 	- 	83	77.2	75.1	63.4	101.1	75.6	80.3	83.3	86	96.8	82.3	73.5	- 	92.2	91.2	88.6	Oct.	10  	49.2	103.7	93.5	60	- 	77.7	69.2	- 	92.3	92.3	72.3	74.3	62.6	78	81.6	75.6	100.6	- 	96.7	- 	54.8	54.3	48.2	97.2	78.3	67.3	73.2	59	115.4	- 	- 	46.7	61.5	73.7	60.2	65.2	Oct.	10  	49.3	95.5	- 	- 	- 	- 	70.4	65.3	75.8	92	47.3	47.6	- 	76.1	73.9	75	76.6	68.3	82.8	62.5	64.2	- 	- 	62.6	103.7	74.3	73.8	65.4	- 	68.3	90.7	131.3	- 	54.5	- 	58.4	Oct.	10  	111.4	- 	- 	- 	- 	108	- 	- 	86.6	61.1	100	114.1	126.4	79.7	98.6	67.3	96.5	95.2	120.9	91.4	110.9	149.7	108.1	- 	- 	85	83.8	104.3	- 	- 	- 	- 	- 	75.2	56.8	74.5	Oct.	10  	- 	72.7	62.8	- 	- 	87.8	- 	82	64.4	73.8	69.1	121.7	93.2	113.1	73.1	72.6	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	70.3	47.1	58.2	69.3	75	- 	- 	- 	69.8	- 	Oct.	
m0411	198311      	01          	01		167		11  	82.5	77.8	95.7	123.9	124.9	123.4	131.5	105.3	79	82.1	75.6	- 	77.7	82.6	66.9	- 	76.4	- 	- 	93.4	87	97.6	76.3	83.4	89.2	112.8	46.3	71.1	67.5	51.3	68	113.2	81.3	95	69.7	127.2	Nov.	11  	54.8	48.9	91.8	74.1	84.5	76.7	54.5	84.1	66.1	- 	- 	61.2	61.3	63.3	58.1	65.2	75.8	- 	- 	- 	83	76.9	74.7	63.5	100.8	74.9	79.5	83.2	86	97.1	82.3	73.6	- 	92.3	91.4	88.7	Nov.	11  	49.3	104	93.8	60	- 	78	69.6	- 	92	92	67	65.4	62.2	48.1	50.3	64.3	73.9	- 	97.6	- 	54.6	52.1	42.8	74.8	69.1	64.1	70.3	56.1	111.3	- 	- 	- 	63.6	80.1	86.6	82.7	Nov.	11  	53.1	86.9	- 	- 	- 	- 	71.2	65.5	76.7	92.2	47.5	47.5	- 	76.9	74.7	76	76.6	69.5	88.5	63.6	64.1	- 	- 	62.5	105.7	58.8	57.8	56	79.8	41.2	87.3	126.8	- 	56.7	- 	- 	Nov.	11  	64.7	- 	- 	- 	- 	94.1	- 	- 	86.6	61	100.1	114.3	127	79.3	98.7	67.3	96	95.3	120.8	91.4	110.4	147.6	107.8	- 	- 	85.1	86.6	104.5	- 	- 	- 	- 	- 	75.3	56.8	74.6	Nov.	11  	- 	72.6	63	- 	- 	88	- 	82	64.5	73.8	69.2	122.1	92.7	112.9	73.1	72.8	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	70.5	47.4	58.4	69.2	75	- 	- 	- 	69.9	- 	Nov.	
m0411	198312      	01          	01		168		12  	82.3	77.5	95.9	124.1	125.1	123.7	132	104.4	79	82.1	75.4	- 	77.9	82.4	67.3	- 	76.5	- 	- 	93.1	87	97.1	75.9	82.7	89.6	124.5	43.9	70.6	65.9	51.5	69.8	115.1	83.3	97.4	70.4	128.2	Dec.	12  	54.5	42.9	91.4	74.1	83.6	77.3	53	86.1	67.2	- 	- 	61.3	61.4	63.6	58.2	65.2	75.9	- 	- 	- 	83	76.8	74.6	63.5	102.2	74.6	79.2	83.2	85.9	96.7	82.3	73.7	- 	93.2	91.3	88.7	Dec.	12  	49.3	103.9	93.7	59.9	- 	77.7	69.4	- 	95.2	95.2	65.2	61.5	70.1	41.8	43	57.1	66	- 	97.7	- 	56.6	49.3	39.3	70	55.7	62.5	69	54.8	104.6	- 	- 	- 	80.3	71.5	82.7	78.4	Dec.	12  	50.3	102.3	- 	- 	- 	- 	72.6	66	78	92.5	47.5	47.6	- 	80	78.1	79.6	76.5	70.5	92	64.2	64.5	- 	- 	62.7	106.9	55.5	54.4	50	70.5	37.1	91	123.3	- 	- 	- 	- 	Dec.	12  	61.3	- 	- 	- 	- 	87.2	- 	- 	86.7	60.9	100.2	114.4	127.1	79.5	98.7	67.3	96.1	95.3	121.1	90.7	110.5	148.8	108	- 	- 	85.2	86.9	104.5	- 	- 	- 	- 	- 	75.4	57.3	74.4	Dec.	12  	- 	72.9	63.6	- 	- 	88	- 	82	64.5	73.8	69.2	122.1	92.5	113.1	73	72.9	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	70.6	47.4	58.5	69.1	75.1	- 	- 	- 	69.7	- 	Dec.	
m0411	198401      	01          	01		169		昭和59年 1月	82.5	78.9	96	124.3	125.3	124	132.1	104.3	79.1	82.2	75.4	- 	78	82.6	67.6	- 	76.7	- 	- 	92.5	87.2	96.1	77.2	84.8	90.9	124.3	44.6	- 	73.1	56	73.7	120.4	83.5	96.7	69.4	129.8	Jan. 1984	昭和59年 1月	56.5	42.6	88	74.5	83.7	77.7	53.6	89.4	67.8	- 	- 	61.2	61.3	63.4	58.2	65.2	75.9	- 	- 	- 	83.1	76.8	74.7	63.5	102.8	74.6	79.2	83.1	85.9	96.4	82.3	73.6	- 	91.1	91.3	88.8	Jan. 1984	昭和59年 1月	49.3	104.1	93.6	59.9	- 	78	69.4	- 	88.3	88.3	73.6	74.8	103.8	53.2	56.2	72.4	89.9	- 	97.8	- 	67.2	50.4	45.4	85.8	56.6	65	76.4	59.5	105.2	- 	- 	- 	92.3	95.1	87	87.1	Jan. 1984	昭和59年 1月	57.5	107.9	- 	- 	- 	- 	73	66	78.7	92.3	47.7	47.7	- 	80.6	78.8	80.1	77	70.9	93	64.6	64.7	- 	- 	62.8	107.5	59.1	58.1	51	71.6	40.6	90.8	123.9	- 	- 	- 	- 	Jan. 1984	昭和59年 1月	- 	- 	- 	- 	- 	83.4	- 	- 	86.6	60.7	100.5	114.5	127.1	79.6	98.9	67.3	96.3	95.1	121.9	90.6	110.7	149.1	108	- 	- 	85.2	88	105.2	- 	- 	- 	- 	- 	75.4	56.9	74.6	Jan. 1984	昭和59年 1月	- 	73	63.8	- 	- 	88.2	- 	81.9	64.4	73.8	69	122.1	92.5	113.8	73.1	72.9	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	70.6	47.5	58.7	69.2	75.1	- 	- 	- 	69.8	- 	Jan. 1984	
m0411	198402      	01          	01		170		2  	83	80.8	96.7	125.8	126.7	124	132.5	104.4	79.3	82.5	75.7	- 	78.2	82.7	67.8	- 	76.8	- 	- 	92.7	87.2	96.5	77.2	84.7	88.9	125.2	41.3	- 	78	57.7	74.2	118.6	83.7	98	69.2	129.1	Feb.	2  	59.6	37.6	84.5	74.8	84.9	77.3	52.9	89.2	67.8	- 	- 	61.4	61.6	63.4	58.5	65.2	76	- 	- 	- 	83.5	77.1	75	63.6	102.6	75.1	79.9	83.3	85.9	96.5	82.3	73.7	- 	94.4	91.3	88.8	Feb.	2  	49.3	104	93.5	59.7	- 	78.1	69.2	- 	99.2	99.2	84.9	92.9	143.1	66.7	82	97.8	148.5	- 	98.3	- 	70.6	56.8	52.6	126.7	66.6	78.7	91.4	60.6	109.8	- 	- 	- 	102.4	112.2	101.1	77.2	Feb.	2  	106.6	114.3	- 	- 	- 	- 	73.4	66	79.7	92	47.6	47.6	- 	81.5	79.4	81.6	77	71.3	94	65.4	65	- 	- 	62.8	108.7	62.7	61.9	50.4	70.6	43.7	90	122.4	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	69	85.5	- 	- 	86.6	60.8	100.6	114.5	127.3	79.6	99.1	67.3	96.5	95.1	122.9	91.1	110.7	149.9	108	- 	- 	85.3	87.9	105.1	- 	- 	- 	- 	- 	75.4	56.7	74.4	Feb.	2  	- 	73.1	64	- 	- 	89	- 	81.8	64.4	74.4	69	122.1	92.5	113.8	73.1	72.9	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	70.6	47.4	58.8	69.2	75.2	- 	- 	- 	70	- 	Feb.	
m0411	198403      	01          	01		171		3  	83.2	81.1	97.2	126.5	127.5	124.4	132.8	104.4	79.3	82.6	75.8	- 	78.4	82.7	68.1	- 	76.8	- 	- 	93.2	87.2	97.3	77.4	85	89.4	126.4	39.5	82.2	80.3	58.9	75.5	117.9	84.2	101.7	68.5	127	Mar.	3  	60.1	31.8	83.6	75.1	85.4	77	53.1	88.9	68.1	- 	- 	61.4	61.4	63.5	58.5	65.2	76	- 	- 	- 	83.4	77.2	75.1	63.7	103.4	75.2	80.3	83.3	85.6	96.2	81.9	73.7	- 	94.1	91.3	88.7	Mar.	3  	49.3	103.7	93.7	59.8	- 	78	69.5	- 	98.3	98.3	84.8	92.5	145.5	41.4	108.6	96.3	132.1	- 	98.9	- 	75.4	73.1	57.2	162.9	68.8	85	123.6	57.4	111.1	- 	- 	- 	99.5	92.7	97.2	75.3	Mar.	3  	94.2	103.2	- 	- 	- 	- 	73.7	66.2	80.5	91.9	47.4	47.7	- 	81.9	79.8	82.1	77.4	71.7	95.4	65.7	65	- 	- 	62.9	109.1	64.8	64	- 	71.2	45.3	86.2	117.7	- 	- 	- 	- 	Mar.	3  	- 	- 	- 	- 	68.1	88.1	- 	- 	86.6	60.5	100.6	114.6	127.1	79.9	99.1	67.3	96.2	95.1	123.2	91.1	110.6	149.4	108	- 	- 	85.3	87.5	105.5	- 	- 	- 	- 	- 	75.5	56.6	74.6	Mar.	3  	- 	73	63.6	- 	- 	90.4	- 	82	64.4	74.8	69.1	121.8	92.5	114.6	72.9	73.1	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	70.8	47.5	59.1	69.5	75.7	- 	- 	- 	69.9	- 	Mar.	
m0411	198404      	01          	01		172		4  	83.4	80.6	97.3	126.8	127.8	124.5	133	104.4	79.5	82.6	75.9	- 	78.6	82.9	68.6	- 	76.8	- 	- 	93.7	87.3	97.9	78.3	86.5	89.2	129	37.5	80.7	81.2	56.5	77.3	116.9	84.4	107	68.5	127.7	Apr.	4  	59.6	27.4	84.6	75.6	86.1	76.7	52.9	90.5	68.4	- 	- 	61.6	61.7	63.4	58.8	65.2	76.2	- 	- 	- 	83.4	77.2	75.1	63.8	103.5	75.2	80.1	83.3	85.6	96.3	81.5	73.7	- 	92.3	91.3	88.7	Apr.	4  	49.3	103.9	93.6	59.7	- 	78.1	69.4	- 	92.1	92.1	79.9	84.5	137.4	31.3	108.1	78.4	64.1	- 	98.9	- 	82.2	77.7	62.9	156.4	92.9	83.8	121.1	54.2	110.9	- 	- 	79.9	103	75.1	86.2	70.6	Apr.	4  	77.7	88	- 	- 	- 	- 	74.1	66.3	81.8	91.8	47.3	47.7	- 	82.4	80.2	83.1	77.4	72.3	97.6	66.5	65.1	- 	- 	63	109.3	65.7	65	- 	71.4	46	85.2	121.5	- 	- 	- 	- 	Apr.	4  	- 	- 	- 	- 	65.5	85.6	- 	- 	86.5	60.5	100.7	114.4	126.7	79.8	99.3	67.3	96.6	95.4	123.4	91.3	110.6	150.2	108	- 	- 	85.2	87.6	106.9	- 	- 	- 	- 	- 	75.7	56.8	74.5	Apr.	4  	- 	73	63.8	- 	- 	90.6	- 	82.1	64.4	75	69.6	121.9	92.5	114.6	72.8	73.3	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	71	47.2	59.6	69.6	75.3	- 	- 	- 	69.9	- 	Apr.	
m0411	198405      	01          	01		173		5  	84	80.3	97.3	126.8	127.8	124.5	133.1	104.5	79.5	82.7	75.9	- 	78.8	82.9	68.8	- 	76.8	- 	- 	93.2	87.3	97.2	77.3	84.5	89.2	119.8	36.6	70.5	80.3	53.8	76.9	113.4	85.3	107	68	126.6	May 	5  	59.8	- 	85.2	75.7	86.3	76.7	51.9	91	68.7	- 	- 	61.5	61.6	63.4	58.5	65.1	76	- 	- 	- 	83.3	77.3	75.2	63.8	103.5	75.3	80.3	83.2	85.6	96.3	81.9	73.6	- 	90.2	91.3	88.6	May 	5  	49.3	103.6	93.7	59.7	- 	78	69.6	- 	85.5	85.5	74.1	74.8	87.2	33.7	88.7	66.6	40.4	- 	99.1	- 	88.1	85.6	76	108.5	109.8	90.6	101.3	56	111	- 	- 	62.9	102.1	60.5	75.1	67.3	May 	5  	56.9	93.8	- 	- 	- 	- 	74.3	66.1	80.2	91.8	47.3	47.6	- 	82.7	80.6	83.5	77.5	72.8	98.8	67	65.6	- 	- 	63	109.5	69.6	68.9	- 	76	- 	84.7	119.6	- 	- 	- 	- 	May 	5  	- 	- 	145.9	- 	58.6	85.8	- 	- 	86.2	60.3	100.7	114.3	126.4	79.8	99.2	67.3	96.2	95.3	123.5	91.3	110.7	148.5	108	- 	- 	85.3	87.8	106	- 	- 	- 	- 	- 	75.8	57.7	74.6	May 	5  	- 	73.1	64	- 	- 	90.9	- 	82.3	64.5	75.2	69.8	121.8	92.5	114.8	72.8	73.4	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	71.1	47.2	59.9	69.8	75.3	- 	- 	- 	70	- 	May 	
m0411	198406      	01          	01		174		6  	83.4	79	97.4	126.8	127.8	124.6	133.1	104.6	79.5	82.6	75.8	- 	78.8	83	69.1	- 	76.8	- 	- 	93.9	87.4	98.2	77.7	85.4	89.8	123.7	35.9	63.7	85.2	60	77.6	112.6	89.8	109.7	67.6	125.5	June	6  	57.9	- 	85.7	75.6	86.3	75.5	54	91.1	68.5	- 	- 	61.7	61.7	63.7	58.7	65.1	75.9	- 	- 	- 	83.4	77.2	75.2	63.9	103.3	75.3	80.1	83.1	85.6	96.2	81.9	73.4	- 	88.7	91.2	88.5	June	6  	49.3	103.2	93.8	59.7	- 	77.9	69.8	- 	80.8	80.8	64.9	60	35.9	39.8	61	57.1	37.2	- 	98.7	- 	109.5	79.4	156.6	66	80.2	94.3	72.6	72.8	109.4	- 	- 	40.9	73.6	50.2	62.7	43.7	June	6  	39.5	104.3	- 	- 	- 	- 	74.3	66	78.6	91.7	47.6	47.6	- 	82.5	80.2	83.1	77.7	73.1	99.5	67.2	65.8	- 	- 	63.2	109.6	66.9	66.2	- 	85.1	- 	80.2	112.7	- 	- 	139.9	- 	June	6  	- 	- 	76.9	- 	56.5	84.1	- 	- 	86.2	60.3	101	115.8	129.2	79.5	99.3	67.3	96.5	95.3	123.8	90.9	110.5	150	108.1	- 	- 	85.4	87.7	105.6	- 	- 	- 	- 	- 	75.7	57.6	74.3	June	6  	- 	73.2	63.9	- 	- 	90	- 	81.9	64.5	75.1	69.9	121.6	92.6	114.4	72.8	73.6	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	71.3	47.6	60	70	75.3	- 	- 	- 	69.9	- 	June	
m0411	198407      	01          	01		175		7  	83.6	79.7	97.4	126.8	127.8	124.6	133.1	104.6	79.5	82.8	75.8	- 	78.8	82.5	69.4	- 	76.9	- 	- 	93.5	87.4	97.5	78	85.9	89.8	134.4	36.3	63.7	84.1	56.4	78	112.9	91.7	104	68.7	125.3	July	7  	58.4	- 	87.5	75.9	86.2	74.9	54.5	95.3	68.3	- 	- 	61.7	61.8	63.7	58.6	65.2	76.2	- 	- 	- 	83.5	77.3	75.2	63.9	103.2	75.5	80.4	83	85.7	96.5	81.8	73.8	- 	88.6	91.2	88.6	July	7  	49.4	103.3	93.6	59.6	- 	78	69.5	- 	80.2	80.2	66.2	62	52	73.9	81	69.5	56.4	- 	98.7	- 	114.3	70.9	92.5	95.7	93.1	90.4	64.1	106.4	113.6	- 	- 	40.8	57	45.3	51.4	43.1	July	7  	53.5	98.6	- 	- 	- 	- 	74.4	65.9	77.9	91.6	47.8	47.5	- 	82.7	80.6	83.3	77.9	73.2	99.7	67.4	65.7	- 	- 	63.2	109.8	73.9	73.5	- 	- 	- 	88.1	108.5	- 	- 	97.2	163.8	July	7  	- 	65	66.7	- 	- 	80.5	- 	- 	86.2	59.9	101.7	121.6	138.5	79.8	99.3	67.3	96.1	95.4	123.9	91.1	110.7	150.5	108.1	- 	- 	85.3	87.7	105	- 	- 	- 	- 	- 	75.7	57.6	74.1	July	7  	- 	73.4	63.8	- 	- 	90.1	- 	82.2	64.5	74.9	69.9	121.8	92.4	114.4	72.8	74	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	71.7	49	60.1	70	75.4	- 	- 	- 	70.1	- 	July	
m0411	198408      	01          	01		176		8  	82.9	79.3	97.5	126.8	127.9	124.8	133.1	104.5	79.5	82.7	75.8	- 	78.9	82.2	69.7	- 	76.9	- 	- 	93.6	87.4	97.6	79.8	89.2	91.4	158.3	41.1	70.2	84.6	56.6	88.1	120.2	92.5	103.8	67.5	125.3	Aug.	8  	59.4	- 	92.6	76.3	86.8	75.2	55	96.1	68.2	- 	- 	61.6	61.7	63.7	58.5	65.2	76.2	- 	- 	- 	83	77.3	75.2	64	101.2	75.8	80.6	82.9	85.7	96.4	81.9	74	- 	89	91.2	88.5	Aug.	8  	49.4	103.3	93.8	59.6	- 	77.9	70	- 	81.8	81.8	64.6	59.4	55.8	90.2	76.6	69.4	63.2	- 	97.6	- 	87.5	58.7	62.5	106.8	90.1	77.9	65.3	76.1	114.2	- 	- 	38.1	43.3	42.4	34.4	46.7	Aug.	8  	34	110.8	- 	- 	- 	- 	74.4	66	78	91.7	48.2	47.6	- 	82.7	80.3	83.2	77.8	73.4	99.8	67.5	66.1	- 	- 	63.3	109.8	64.5	63.7	- 	- 	- 	90.5	114	- 	88.6	55.7	101.4	Aug.	8  	- 	56.2	56.1	- 	- 	81.8	- 	- 	86.1	59.8	102.1	125	144.2	79.7	99.2	67.3	96.1	95.3	123.9	91	110.6	149.1	108	- 	- 	85.3	87.6	105.5	- 	- 	- 	- 	- 	75.7	57.7	74.4	Aug.	8  	- 	73.4	63.5	- 	- 	91.3	- 	82.5	64.4	75.1	69.9	121.9	92.5	114	72.8	74.3	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	72	49.1	60.2	70.2	75.5	- 	- 	- 	69.9	- 	Aug.	
m0411	198409      	01          	01		177		9  	84.2	80.6	97.6	127	128	125	133.5	104.6	79.5	82.7	75.8	- 	79.1	83	69.5	- 	77	- 	- 	93.9	87.6	98	79.6	88.3	92.8	143.7	44.6	69.2	79.1	56.9	89.3	115.5	91.5	94.9	67.4	124	Sep.	9  	57.9	- 	95.7	76.9	87.7	74.9	55	98.5	68.4	- 	- 	61.7	62	63.7	58.7	65.2	76.1	- 	- 	- 	83.8	77.3	75.3	64.1	100.7	75.9	80.6	83	85.7	96.6	81.5	73.8	- 	92.8	91.2	88.5	Sep.	9  	49.3	103.3	93.6	59.6	- 	77.8	69.7	- 	94.4	94.4	71.4	70.4	53.1	93	93.7	74	53.9	- 	97.6	- 	67.9	54.6	56.9	98.4	78.1	72.9	75.4	55.3	120.8	- 	- 	49.8	39.8	70.9	44.5	56.9	Sep.	9  	43.2	103.9	- 	- 	- 	- 	74.4	65.8	77.1	91.9	48.3	47.3	- 	82.7	80.6	83.1	78	73.4	100.2	67.4	66.1	- 	- 	63.2	109.3	68.1	67.3	95.1	- 	171.1	86.3	116	- 	69.7	55.5	63.6	Sep.	9  	- 	62.7	59.7	- 	- 	91.7	- 	- 	86.2	59.8	102.3	126.3	146.4	79.8	99.3	67.3	96.5	95.1	123.5	91.2	110.7	150.2	108.4	- 	- 	85.3	87.2	105.9	- 	- 	- 	- 	- 	75.7	57.6	74.3	Sep.	9  	- 	73.4	63.6	- 	- 	91	- 	81.9	64.4	75.3	70.1	121.9	92.5	114.4	72.7	74.5	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	72.1	49.2	60.4	70.3	75.5	- 	- 	- 	70.1	- 	Sep.	
m0411	198410      	01          	01		178		10  	84.8	80.8	98.1	127.9	128.9	126.6	135	104.6	79.6	82.9	75.8	- 	79.2	83	69.7	- 	77	- 	- 	94	87.6	98.2	79.8	88.9	92.7	142.5	46	69.1	77.9	62.6	70.2	114.7	91.8	96.9	68.3	125.3	Oct.	10  	57.9	61.1	95.6	76.3	87.4	74.9	55.3	93.4	68.5	- 	- 	61.7	61.7	63.9	58.9	65.2	76.2	- 	- 	- 	83.5	77.3	75.2	64.1	100.3	75.6	80	83	85.5	96.5	81.5	73.6	- 	92	91	88.5	Oct.	10  	49.3	103.2	93.1	59.6	- 	77.5	68.9	- 	92	92	67.7	64.4	46.1	43.4	64.4	64.3	48	- 	98.2	- 	61	51.5	49.1	82.4	64.4	65.7	74.1	47.7	116.6	- 	- 	39.9	38.4	58.7	46.5	64	Oct.	10  	40.1	132	- 	- 	- 	- 	74.4	65.6	76.3	91.9	48.5	47.3	- 	82.9	80.6	83.6	78.1	73.5	100.4	67.2	66.5	- 	- 	63.3	108.7	79.8	79.5	75.2	- 	76.9	85.8	123.1	- 	56	- 	72.2	Oct.	10  	103.2	- 	- 	- 	- 	97.7	- 	- 	86.2	59.8	102.3	126.8	147.2	79.8	99.2	67.3	96.4	95.2	123.4	90.7	110.9	148.5	108.4	- 	- 	85.4	87.2	106.1	- 	- 	- 	- 	- 	75.9	57.8	74.9	Oct.	10  	- 	73.3	63.7	- 	- 	91.1	- 	82	64.6	75.1	70.3	121.9	92.7	114.1	73.1	74.1	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	71.8	48.1	60.7	70.6	75.7	- 	- 	- 	70.1	- 	Oct.	
